Graph Size,Cut Value
16,194.0
16,241.0
16,202.0
16,218.0
16,224.0
16,234.0
16,212.0
16,214.0
16,233.0
16,201.0
16,245.0
16,212.0
16,201.0
16,201.0
16,217.0
16,226.0
16,154.0
16,239.0
16,193.0
16,204.0
16,239.0
16,202.0
16,181.0
16,182.0
16,204.0
16,215.0
16,228.0
16,212.0
16,241.0
16,209.0
16,273.0
16,222.0
16,247.0
16,225.0
16,209.0
16,210.0
16,209.0
16,229.0
16,212.0
16,200.0
16,231.0
16,198.0
16,196.0
16,189.0
16,229.0
16,176.0
16,235.0
16,230.0
16,233.0
16,241.0
16,233.0
16,226.0
16,269.0
16,216.0
16,236.0
16,195.0
16,238.0
16,241.0
16,228.0
16,238.0
16,206.0
16,221.0
16,169.0
16,213.0
16,208.0
16,187.0
16,203.0
16,225.0
16,209.0
16,239.0
16,264.0
16,192.0
16,219.0
16,221.0
16,221.0
16,216.0
16,212.0
16,258.0
16,199.0
16,189.0
16,229.0
16,227.0
16,186.0
16,220.0
16,240.0
16,181.0
16,241.0
16,206.0
16,229.0
16,218.0
16,218.0
16,185.0
16,244.0
16,191.0
16,245.0
16,201.0
16,201.0
16,203.0
16,234.0
16,236.0
16,200.0
16,214.0
16,204.0
16,188.0
16,236.0
16,207.0
16,233.0
16,224.0
16,256.0
16,197.0
16,245.0
16,215.0
16,256.0
16,232.0
16,232.0
16,214.0
16,195.0
16,229.0
16,211.0
16,204.0
16,215.0
16,233.0
16,222.0
16,207.0
16,237.0
16,243.0
16,218.0
16,211.0
16,208.0
16,237.0
16,242.0
16,252.0
16,249.0
16,228.0
16,173.0
16,197.0
16,199.0
16,203.0
16,246.0
16,218.0
16,253.0
16,223.0
16,242.0
16,228.0
16,216.0
16,217.0
16,238.0
16,235.0
16,210.0
16,218.0
16,254.0
16,227.0
16,203.0
16,179.0
16,228.0
16,237.0
16,239.0
16,183.0
16,231.0
16,230.0
16,260.0
16,215.0
16,219.0
16,218.0
16,191.0
16,198.0
16,265.0
16,202.0
16,224.0
16,231.0
16,201.0
16,215.0
16,189.0
16,252.0
16,213.0
16,218.0
16,261.0
16,198.0
16,239.0
16,236.0
16,244.0
16,239.0
16,204.0
16,214.0
16,254.0
16,211.0
16,228.0
16,194.0
16,252.0
16,249.0
16,201.0
16,248.0
16,249.0
16,236.0
16,262.0
16,214.0
16,248.0
16,185.0
16,227.0
16,214.0
16,257.0
16,230.0
16,193.0
16,216.0
16,244.0
16,227.0
16,225.0
16,208.0
16,205.0
16,247.0
16,220.0
16,185.0
16,194.0
16,234.0
16,243.0
16,241.0
16,221.0
16,216.0
16,237.0
16,217.0
16,253.0
16,188.0
16,217.0
16,181.0
16,207.0
16,232.0
16,216.0
16,225.0
16,205.0
16,233.0
16,178.0
16,224.0
16,257.0
16,221.0
16,215.0
16,185.0
16,170.0
16,229.0
16,217.0
16,229.0
16,224.0
16,210.0
16,202.0
16,198.0
16,226.0
16,201.0
16,227.0
16,210.0
16,221.0
16,197.0
16,250.0
16,212.0
16,251.0
16,182.0
16,226.0
16,208.0
16,223.0
16,246.0
16,211.0
16,266.0
16,234.0
16,164.0
16,214.0
16,201.0
16,239.0
16,246.0
16,177.0
16,210.0
16,160.0
16,203.0
16,259.0
16,240.0
16,240.0
16,261.0
16,252.0
16,230.0
16,220.0
16,218.0
16,195.0
16,234.0
16,258.0
16,205.0
16,248.0
16,230.0
16,221.0
16,234.0
16,193.0
16,230.0
16,205.0
16,228.0
16,239.0
16,221.0
16,248.0
16,212.0
16,225.0
16,183.0
16,240.0
16,212.0
16,210.0
16,214.0
16,238.0
16,263.0
16,248.0
16,250.0
16,184.0
16,180.0
16,215.0
16,273.0
16,198.0
16,222.0
16,216.0
16,216.0
16,196.0
16,223.0
16,212.0
16,213.0
16,223.0
16,254.0
16,247.0
16,226.0
16,215.0
16,230.0
16,212.0
16,225.0
16,198.0
16,215.0
16,218.0
16,209.0
16,219.0
16,203.0
16,224.0
16,203.0
16,237.0
16,220.0
16,200.0
16,227.0
16,204.0
16,215.0
16,218.0
16,236.0
16,200.0
16,207.0
16,211.0
16,222.0
16,164.0
16,217.0
16,227.0
16,224.0
16,242.0
16,217.0
16,222.0
16,215.0
16,180.0
16,224.0
16,233.0
16,235.0
16,220.0
16,217.0
16,246.0
16,244.0
16,181.0
16,207.0
16,194.0
16,214.0
16,228.0
16,200.0
16,261.0
16,204.0
16,223.0
16,213.0
16,219.0
16,223.0
16,220.0
16,219.0
16,220.0
16,272.0
16,216.0
16,205.0
16,216.0
16,196.0
16,225.0
16,218.0
16,221.0
16,201.0
16,220.0
16,190.0
16,211.0
16,218.0
16,214.0
16,200.0
16,199.0
16,197.0
16,269.0
16,204.0
16,205.0
16,225.0
16,237.0
16,249.0
16,201.0
16,224.0
16,231.0
16,234.0
16,213.0
16,253.0
16,237.0
16,236.0
16,197.0
16,222.0
16,198.0
16,214.0
16,192.0
16,205.0
16,193.0
16,239.0
16,210.0
16,189.0
16,240.0
16,244.0
16,233.0
16,177.0
16,220.0
16,221.0
16,209.0
16,230.0
16,236.0
16,227.0
16,235.0
16,233.0
16,227.0
16,201.0
16,196.0
16,236.0
16,238.0
16,216.0
16,242.0
16,195.0
16,240.0
16,241.0
16,228.0
16,221.0
16,204.0
16,207.0
16,217.0
16,188.0
16,245.0
16,231.0
16,229.0
16,235.0
16,188.0
16,210.0
16,219.0
16,207.0
16,181.0
16,222.0
16,197.0
16,182.0
16,199.0
16,202.0
16,200.0
16,206.0
16,215.0
16,238.0
16,237.0
16,197.0
16,237.0
16,187.0
16,206.0
16,212.0
16,233.0
16,249.0
16,183.0
16,232.0
16,225.0
16,211.0
16,265.0
16,181.0
16,182.0
16,239.0
16,233.0
16,215.0
16,217.0
16,223.0
16,253.0
16,246.0
16,209.0
16,245.0
16,213.0
16,222.0
16,170.0
16,202.0
16,191.0
16,231.0
16,231.0
16,205.0
16,230.0
16,203.0
16,213.0
16,290.0
16,222.0
16,224.0
16,186.0
16,254.0
16,200.0
16,237.0
16,200.0
16,218.0
16,201.0
16,231.0
16,233.0
16,210.0
16,220.0
16,182.0
16,250.0
16,211.0
16,217.0
16,195.0
16,257.0
16,199.0
16,221.0
16,216.0
16,227.0
16,191.0
16,216.0
16,236.0
16,251.0
16,237.0
16,264.0
16,215.0
16,193.0
16,215.0
16,217.0
16,215.0
16,256.0
16,240.0
16,237.0
16,236.0
16,221.0
16,191.0
16,187.0
16,218.0
16,199.0
16,246.0
16,192.0
16,235.0
16,205.0
16,190.0
16,197.0
16,227.0
16,220.0
16,188.0
16,174.0
16,181.0
16,243.0
16,193.0
16,214.0
16,206.0
16,187.0
16,191.0
16,216.0
16,218.0
16,201.0
16,222.0
16,243.0
16,173.0
16,248.0
16,215.0
16,227.0
16,234.0
16,228.0
16,208.0
16,185.0
16,241.0
16,201.0
16,166.0
16,245.0
16,238.0
16,235.0
16,219.0
16,248.0
16,239.0
16,210.0
16,225.0
16,236.0
16,182.0
16,196.0
16,182.0
16,197.0
16,194.0
16,224.0
16,205.0
16,225.0
16,187.0
16,232.0
16,200.0
16,230.0
16,215.0
16,291.0
16,218.0
16,244.0
16,233.0
16,221.0
16,235.0
16,209.0
16,219.0
16,239.0
16,186.0
16,225.0
16,210.0
16,237.0
16,202.0
16,196.0
16,215.0
16,208.0
16,219.0
16,236.0
16,204.0
16,227.0
16,206.0
16,191.0
16,235.0
16,184.0
16,207.0
16,250.0
16,221.0
16,231.0
16,239.0
16,230.0
16,237.0
16,205.0
16,200.0
16,221.0
16,220.0
16,219.0
16,200.0
16,221.0
16,215.0
16,214.0
16,229.0
16,227.0
16,224.0
16,231.0
16,210.0
16,215.0
16,213.0
16,221.0
16,250.0
16,215.0
16,220.0
16,193.0
16,188.0
16,241.0
16,246.0
16,230.0
16,208.0
16,253.0
16,255.0
16,244.0
16,190.0
16,213.0
16,229.0
16,239.0
16,223.0
16,234.0
16,200.0
16,220.0
16,224.0
16,227.0
16,175.0
16,218.0
16,230.0
16,193.0
16,217.0
16,234.0
16,225.0
16,233.0
16,241.0
16,226.0
16,208.0
16,251.0
16,236.0
16,205.0
16,241.0
16,183.0
16,229.0
16,214.0
16,232.0
16,226.0
16,255.0
16,198.0
16,246.0
16,192.0
16,192.0
16,193.0
16,216.0
16,213.0
16,205.0
16,253.0
16,230.0
16,192.0
16,246.0
16,248.0
16,235.0
16,224.0
16,249.0
16,229.0
16,202.0
16,223.0
16,191.0
16,213.0
16,246.0
16,211.0
16,264.0
16,236.0
16,234.0
16,223.0
16,210.0
16,214.0
16,215.0
16,241.0
16,219.0
16,201.0
16,225.0
16,260.0
16,205.0
16,212.0
16,214.0
16,261.0
16,217.0
16,211.0
16,224.0
16,213.0
16,248.0
16,223.0
16,228.0
16,260.0
16,204.0
16,228.0
16,243.0
16,260.0
16,227.0
16,221.0
16,229.0
16,216.0
16,208.0
16,267.0
16,198.0
16,210.0
16,241.0
16,203.0
16,178.0
16,209.0
16,252.0
16,167.0
16,248.0
16,197.0
16,221.0
16,222.0
16,211.0
16,199.0
16,212.0
16,219.0
16,237.0
16,195.0
16,212.0
16,227.0
16,238.0
16,207.0
16,274.0
16,250.0
16,229.0
16,218.0
16,217.0
16,219.0
16,239.0
16,230.0
16,255.0
16,215.0
16,208.0
16,221.0
16,203.0
16,232.0
16,200.0
16,240.0
16,206.0
16,236.0
16,210.0
16,263.0
16,201.0
16,235.0
16,236.0
16,231.0
16,200.0
16,184.0
16,215.0
16,233.0
16,216.0
16,169.0
16,218.0
16,237.0
16,211.0
16,219.0
16,237.0
16,234.0
16,184.0
16,247.0
16,190.0
16,221.0
16,235.0
16,224.0
16,248.0
16,253.0
16,237.0
16,255.0
16,243.0
16,212.0
16,220.0
16,191.0
16,228.0
16,188.0
16,226.0
16,217.0
16,184.0
16,233.0
16,245.0
16,261.0
16,189.0
16,239.0
16,206.0
16,194.0
16,242.0
16,194.0
16,210.0
16,225.0
16,216.0
16,222.0
16,222.0
16,195.0
16,181.0
16,196.0
16,232.0
16,239.0
16,247.0
16,212.0
16,222.0
16,260.0
16,244.0
16,214.0
16,200.0
16,221.0
16,238.0
16,194.0
16,226.0
16,241.0
16,240.0
16,184.0
16,244.0
16,235.0
16,198.0
16,212.0
16,216.0
16,236.0
16,238.0
16,190.0
16,221.0
16,242.0
16,240.0
16,245.0
16,188.0
16,226.0
16,206.0
16,211.0
16,245.0
16,224.0
16,227.0
16,166.0
16,185.0
16,235.0
16,209.0
16,193.0
16,190.0
16,257.0
16,206.0
16,206.0
16,199.0
16,242.0
16,223.0
16,221.0
16,218.0
16,227.0
16,238.0
16,223.0
16,230.0
16,236.0
16,226.0
16,220.0
16,249.0
16,196.0
16,226.0
16,214.0
16,197.0
16,260.0
16,203.0
16,265.0
16,208.0
16,227.0
16,200.0
16,171.0
16,239.0
16,205.0
16,227.0
16,233.0
16,237.0
16,239.0
16,225.0
16,219.0
16,228.0
16,244.0
16,197.0
16,186.0
16,185.0
16,236.0
16,214.0
16,245.0
16,224.0
16,233.0
16,221.0
16,214.0
16,249.0
16,219.0
16,220.0
16,242.0
16,184.0
16,205.0
16,232.0
16,225.0
16,238.0
16,210.0
16,198.0
16,246.0
16,214.0
16,259.0
16,241.0
16,230.0
16,227.0
16,206.0
16,219.0
16,233.0
16,182.0
16,219.0
16,216.0
16,249.0
16,215.0
16,228.0
16,237.0
16,205.0
16,220.0
16,224.0
16,244.0
16,206.0
16,190.0
16,246.0
16,217.0
16,223.0
16,234.0
16,187.0
16,242.0
16,219.0
16,238.0
16,256.0
16,195.0
16,233.0
16,196.0
16,232.0
16,206.0
16,203.0
16,231.0
16,225.0
16,232.0
16,207.0
16,257.0
16,185.0
16,208.0
16,190.0
16,246.0
16,204.0
16,239.0
16,210.0
16,224.0
16,226.0
16,237.0
16,245.0
16,242.0
16,238.0
16,227.0
16,217.0
16,228.0
16,241.0
16,253.0
16,215.0
16,229.0
16,247.0
16,184.0
16,211.0
16,223.0
16,267.0
16,221.0
16,231.0
16,211.0
16,203.0
16,228.0
16,200.0
16,227.0
16,200.0
16,209.0
16,214.0
16,227.0
16,206.0
16,206.0
16,190.0
16,218.0
16,240.0
16,252.0
16,205.0
16,194.0
16,236.0
16,248.0
16,192.0
16,218.0
16,222.0
16,180.0
16,254.0
16,211.0
16,223.0
16,221.0
16,206.0
16,257.0
16,223.0
16,215.0
16,227.0
16,195.0
16,228.0
16,219.0
16,186.0
16,192.0
16,211.0
16,214.0
16,190.0
16,245.0
16,245.0
16,242.0
16,228.0
16,249.0
16,201.0
16,250.0
16,200.0
16,190.0
16,228.0
16,261.0
16,268.0
16,239.0
16,222.0
16,227.0
16,200.0
16,219.0
16,248.0
16,234.0
16,226.0
16,190.0
16,258.0
16,257.0
16,227.0
16,177.0
16,211.0
16,237.0
16,243.0
16,229.0
16,216.0
16,241.0
16,225.0
16,215.0
16,245.0
16,214.0
16,224.0
16,240.0
16,254.0
16,201.0
16,217.0
16,220.0
16,189.0
16,235.0
16,185.0
16,183.0
16,225.0
16,232.0
16,217.0
16,247.0
16,211.0
16,235.0
16,216.0
16,198.0
16,192.0
16,238.0
16,225.0
16,204.0
16,238.0
16,175.0
16,190.0
16,248.0
16,222.0
16,186.0
16,194.0
16,211.0
16,233.0
16,201.0
16,239.0
16,188.0
16,187.0
16,210.0
16,196.0
16,242.0
16,253.0
16,225.0
16,245.0
16,191.0
16,236.0
16,221.0
16,225.0
16,213.0
16,186.0
16,234.0
16,221.0
16,234.0
16,207.0
16,253.0
16,211.0
16,226.0
16,209.0
16,214.0
16,215.0
16,195.0
16,220.0
16,205.0
16,239.0
16,237.0
16,224.0
16,245.0
16,218.0
16,230.0
16,239.0
16,194.0
16,254.0
16,209.0
16,234.0
16,219.0
16,202.0
16,201.0
16,215.0
16,190.0
16,220.0
16,210.0
16,242.0
16,217.0
16,243.0
16,201.0
16,260.0
16,212.0
16,262.0
16,201.0
16,213.0
16,227.0
16,275.0
16,292.0
16,223.0
16,248.0
16,238.0
16,200.0
16,238.0
16,233.0
16,227.0
16,250.0
16,237.0
16,238.0
16,233.0
16,221.0
16,226.0
16,227.0
16,220.0
16,224.0
16,225.0
16,260.0
16,196.0
16,274.0
16,238.0
16,224.0
16,179.0
16,211.0
16,261.0
16,221.0
16,176.0
16,199.0
16,210.0
16,246.0
16,222.0
16,208.0
16,207.0
16,271.0
16,203.0
16,168.0
16,230.0
16,204.0
16,220.0
16,205.0
16,241.0
16,250.0
16,217.0
16,196.0
16,241.0
16,190.0
16,221.0
16,268.0
16,200.0
16,239.0
16,186.0
16,228.0
16,213.0
16,237.0
16,228.0
16,240.0
16,226.0
16,179.0
16,220.0
16,223.0
16,246.0
16,246.0
16,168.0
16,204.0
16,210.0
16,217.0
16,209.0
16,217.0
16,197.0
16,234.0
16,195.0
16,206.0
16,215.0
16,228.0
16,212.0
16,220.0
16,222.0
16,249.0
16,229.0
16,214.0
16,221.0
16,240.0
16,217.0
16,206.0
16,225.0
16,179.0
16,197.0
16,247.0
16,225.0
16,201.0
16,240.0
16,228.0
16,228.0
16,211.0
16,209.0
16,192.0
16,177.0
16,192.0
16,231.0
16,239.0
16,204.0
16,252.0
16,230.0
16,219.0
16,236.0
16,200.0
16,289.0
16,212.0
16,223.0
16,215.0
16,255.0
16,212.0
16,197.0
16,229.0
16,231.0
16,232.0
16,232.0
16,178.0
16,254.0
16,258.0
16,263.0
16,242.0
16,234.0
16,202.0
16,222.0
16,206.0
16,229.0
16,222.0
16,209.0
16,243.0
16,238.0
16,208.0
16,216.0
16,220.0
16,192.0
16,256.0
16,213.0
16,222.0
16,242.0
16,261.0
16,205.0
16,246.0
16,213.0
16,238.0
16,268.0
16,256.0
16,195.0
16,210.0
16,251.0
16,238.0
16,211.0
16,207.0
16,188.0
16,246.0
16,246.0
16,231.0
16,214.0
16,231.0
16,199.0
16,209.0
16,249.0
16,205.0
16,217.0
16,209.0
16,207.0
16,192.0
16,211.0
16,183.0
16,180.0
16,194.0
16,237.0
16,233.0
16,209.0
16,252.0
16,214.0
16,251.0
16,208.0
16,219.0
16,218.0
16,191.0
16,214.0
16,209.0
16,235.0
16,214.0
16,219.0
16,212.0
16,278.0
16,233.0
16,200.0
16,209.0
16,197.0
16,224.0
16,243.0
16,187.0
16,205.0
16,242.0
16,222.0
16,222.0
16,233.0
16,214.0
16,233.0
16,238.0
16,225.0
16,250.0
16,229.0
16,199.0
16,227.0
16,159.0
16,197.0
16,239.0
16,174.0
16,288.0
16,192.0
16,178.0
16,231.0
16,250.0
16,208.0
16,212.0
16,166.0
16,259.0
16,255.0
16,240.0
16,209.0
16,223.0
16,200.0
16,271.0
16,217.0
16,181.0
16,183.0
16,251.0
16,237.0
16,199.0
16,205.0
16,219.0
16,238.0
16,226.0
16,215.0
16,239.0
16,178.0
16,250.0
16,214.0
16,226.0
16,224.0
16,218.0
16,194.0
16,182.0
16,205.0
16,216.0
16,191.0
16,246.0
16,178.0
16,229.0
16,230.0
16,229.0
16,260.0
16,220.0
16,267.0
16,226.0
16,218.0
16,199.0
16,226.0
16,228.0
16,230.0
16,192.0
16,203.0
16,202.0
16,273.0
16,255.0
16,194.0
16,211.0
16,238.0
16,245.0
16,253.0
16,224.0
16,205.0
16,240.0
16,288.0
16,230.0
16,183.0
16,238.0
16,214.0
16,214.0
16,227.0
16,266.0
16,193.0
16,230.0
16,226.0
16,219.0
16,244.0
16,188.0
16,196.0
16,204.0
16,218.0
16,239.0
16,217.0
16,237.0
16,232.0
16,196.0
16,203.0
16,204.0
16,201.0
16,209.0
16,226.0
16,218.0
16,218.0
16,221.0
16,282.0
16,171.0
16,217.0
16,213.0
16,247.0
16,227.0
16,242.0
16,235.0
16,217.0
16,203.0
16,261.0
16,249.0
16,187.0
16,217.0
16,219.0
16,169.0
16,236.0
16,192.0
16,212.0
16,205.0
16,217.0
16,217.0
16,224.0
16,209.0
16,224.0
16,212.0
16,239.0
16,240.0
16,216.0
16,216.0
16,212.0
16,224.0
16,248.0
16,201.0
16,196.0
16,169.0
16,229.0
16,229.0
16,238.0
16,208.0
16,193.0
16,180.0
16,231.0
16,231.0
16,247.0
16,190.0
16,220.0
16,188.0
16,197.0
16,234.0
16,212.0
16,200.0
16,204.0
16,221.0
16,221.0
16,232.0
16,215.0
16,226.0
16,222.0
16,212.0
16,260.0
16,213.0
16,231.0
16,224.0
16,243.0
16,220.0
16,174.0
16,244.0
16,208.0
16,215.0
16,203.0
16,229.0
16,228.0
16,179.0
16,194.0
16,183.0
16,219.0
16,262.0
16,231.0
16,227.0
16,156.0
16,181.0
16,196.0
16,223.0
16,214.0
16,195.0
16,264.0
16,229.0
16,222.0
16,229.0
16,188.0
16,251.0
16,237.0
16,226.0
16,210.0
16,252.0
16,190.0
16,174.0
16,240.0
16,212.0
16,241.0
16,191.0
16,207.0
16,184.0
16,228.0
16,193.0
16,233.0
16,214.0
16,201.0
16,202.0
16,198.0
16,191.0
16,202.0
16,211.0
16,203.0
16,245.0
16,229.0
16,230.0
16,196.0
16,227.0
16,155.0
16,228.0
16,198.0
16,248.0
16,208.0
16,180.0
16,244.0
16,234.0
16,209.0
16,175.0
16,269.0
16,246.0
16,226.0
16,212.0
16,211.0
16,217.0
16,210.0
16,245.0
16,200.0
16,227.0
16,209.0
16,231.0
16,236.0
16,224.0
16,214.0
16,216.0
16,220.0
16,211.0
16,214.0
16,242.0
16,223.0
16,244.0
16,266.0
16,244.0
16,224.0
16,202.0
16,189.0
16,191.0
16,225.0
16,215.0
16,232.0
16,211.0
16,205.0
16,191.0
16,193.0
16,239.0
16,196.0
16,215.0
16,247.0
16,287.0
16,221.0
16,248.0
16,230.0
16,229.0
16,209.0
16,231.0
16,191.0
16,261.0
16,204.0
16,179.0
16,188.0
16,194.0
16,203.0
16,202.0
16,191.0
16,224.0
16,227.0
16,201.0
16,224.0
16,198.0
16,203.0
16,207.0
16,236.0
16,213.0
16,256.0
16,249.0
16,189.0
16,232.0
16,193.0
16,259.0
16,196.0
16,204.0
16,207.0
16,267.0
16,202.0
16,223.0
16,198.0
16,244.0
16,202.0
16,258.0
16,222.0
16,227.0
16,251.0
16,212.0
16,242.0
16,228.0
16,228.0
16,218.0
16,228.0
16,210.0
16,217.0
16,217.0
16,244.0
16,188.0
16,235.0
16,200.0
16,213.0
16,226.0
16,205.0
16,189.0
16,220.0
16,214.0
16,194.0
16,216.0
16,215.0
16,235.0
16,235.0
16,220.0
16,230.0
16,198.0
16,196.0
16,195.0
16,215.0
16,226.0
16,204.0
16,235.0
16,233.0
16,207.0
16,243.0
16,226.0
16,212.0
16,187.0
16,221.0
16,244.0
16,234.0
16,201.0
16,242.0
16,177.0
16,240.0
16,229.0
16,203.0
16,225.0
16,204.0
16,224.0
16,184.0
16,237.0
16,260.0
16,235.0
16,190.0
16,222.0
16,241.0
16,226.0
16,198.0
16,208.0
16,265.0
16,218.0
16,236.0
16,195.0
16,208.0
16,210.0
16,210.0
16,218.0
16,213.0
16,246.0
16,218.0
16,180.0
16,200.0
16,257.0
16,254.0
16,225.0
16,213.0
16,191.0
16,211.0
16,185.0
16,236.0
16,217.0
16,234.0
16,238.0
16,240.0
16,232.0
16,215.0
16,209.0
16,225.0
16,207.0
16,269.0
16,222.0
16,158.0
16,218.0
16,252.0
16,218.0
16,219.0
16,244.0
16,228.0
16,202.0
16,235.0
16,228.0
16,262.0
16,219.0
16,181.0
16,217.0
16,211.0
16,216.0
16,197.0
16,204.0
16,208.0
16,231.0
16,215.0
16,204.0
16,231.0
16,227.0
16,254.0
16,211.0
16,179.0
16,253.0
16,208.0
16,245.0
16,202.0
16,213.0
16,215.0
16,268.0
16,260.0
16,193.0
16,278.0
16,229.0
16,216.0
16,215.0
16,241.0
16,271.0
16,185.0
16,225.0
16,232.0
16,208.0
16,231.0
16,243.0
16,204.0
16,220.0
16,261.0
16,215.0
16,213.0
16,215.0
16,241.0
16,204.0
16,211.0
16,194.0
16,215.0
16,199.0
16,176.0
16,213.0
16,200.0
16,218.0
16,248.0
16,236.0
16,241.0
16,191.0
16,215.0
16,233.0
16,251.0
16,240.0
16,243.0
16,203.0
16,194.0
16,177.0
16,207.0
16,231.0
16,245.0
16,209.0
16,251.0
16,195.0
16,217.0
16,220.0
16,206.0
16,219.0
16,231.0
16,207.0
16,235.0
16,243.0
16,194.0
16,203.0
16,217.0
16,187.0
16,234.0
16,215.0
16,233.0
16,240.0
16,212.0
16,246.0
16,228.0
16,241.0
16,229.0
16,229.0
16,175.0
16,195.0
16,213.0
16,216.0
16,227.0
16,220.0
16,218.0
16,214.0
16,211.0
16,233.0
16,191.0
16,218.0
16,231.0
16,234.0
16,248.0
16,221.0
16,221.0
16,213.0
16,201.0
16,216.0
16,223.0
16,220.0
16,218.0
16,255.0
16,240.0
16,227.0
16,202.0
16,204.0
16,204.0
16,242.0
16,230.0
16,172.0
16,224.0
16,239.0
16,236.0
16,244.0
16,214.0
16,238.0
16,176.0
16,242.0
16,206.0
16,196.0
16,237.0
16,228.0
16,200.0
16,228.0
16,250.0
16,227.0
16,196.0
16,263.0
16,280.0
16,247.0
16,241.0
16,225.0
16,237.0
16,223.0
16,228.0
16,227.0
16,221.0
16,218.0
16,227.0
16,225.0
16,225.0
16,235.0
16,224.0
16,243.0
16,251.0
16,210.0
16,253.0
16,215.0
16,221.0
16,213.0
16,241.0
16,216.0
16,247.0
16,217.0
16,204.0
16,222.0
16,229.0
16,181.0
16,246.0
16,199.0
16,191.0
16,204.0
16,208.0
16,197.0
16,245.0
16,228.0
16,182.0
16,231.0
16,225.0
16,204.0
16,220.0
16,186.0
16,205.0
16,220.0
16,247.0
16,217.0
16,196.0
16,207.0
16,222.0
16,223.0
16,222.0
16,231.0
16,190.0
16,198.0
16,232.0
16,204.0
16,215.0
16,205.0
16,208.0
16,233.0
16,211.0
16,209.0
16,211.0
16,232.0
16,187.0
16,211.0
16,171.0
16,235.0
16,232.0
16,218.0
16,249.0
16,228.0
16,231.0
16,223.0
16,253.0
16,234.0
16,227.0
16,197.0
16,201.0
16,221.0
16,254.0
16,250.0
16,212.0
16,233.0
16,198.0
16,216.0
16,263.0
16,199.0
16,264.0
16,211.0
16,222.0
16,215.0
16,246.0
16,240.0
16,233.0
16,233.0
16,232.0
16,215.0
16,236.0
16,211.0
16,228.0
16,196.0
16,218.0
16,194.0
16,186.0
16,236.0
16,244.0
16,222.0
16,197.0
16,260.0
16,206.0
16,247.0
16,218.0
16,237.0
16,260.0
16,215.0
16,214.0
16,241.0
16,217.0
16,217.0
16,249.0
16,230.0
16,277.0
16,179.0
16,225.0
16,220.0
16,216.0
16,187.0
16,223.0
16,285.0
16,207.0
16,213.0
16,209.0
16,221.0
16,226.0
16,215.0
16,242.0
16,235.0
16,190.0
16,214.0
16,213.0
16,188.0
16,220.0
16,251.0
16,209.0
16,279.0
16,238.0
16,219.0
16,233.0
16,271.0
16,232.0
16,227.0
16,226.0
16,229.0
16,202.0
16,216.0
16,221.0
16,162.0
16,211.0
16,228.0
16,210.0
16,238.0
16,237.0
16,232.0
16,191.0
16,193.0
16,191.0
16,238.0
16,232.0
16,231.0
16,252.0
16,200.0
16,188.0
16,241.0
16,194.0
16,216.0
16,186.0
16,173.0
16,271.0
16,185.0
16,268.0
16,217.0
16,241.0
16,219.0
16,198.0
16,210.0
16,198.0
16,221.0
16,245.0
16,193.0
16,220.0
16,252.0
16,209.0
16,240.0
16,219.0
16,204.0
16,195.0
16,213.0
16,233.0
16,216.0
16,243.0
16,210.0
16,166.0
16,216.0
16,200.0
16,201.0
16,204.0
16,250.0
16,237.0
16,188.0
16,190.0
16,213.0
16,217.0
16,218.0
16,210.0
16,201.0
16,249.0
16,233.0
16,206.0
16,198.0
16,193.0
16,221.0
16,225.0
16,184.0
16,234.0
16,220.0
16,185.0
16,222.0
16,256.0
16,236.0
16,215.0
16,219.0
16,198.0
16,198.0
16,246.0
16,235.0
16,232.0
16,223.0
16,275.0
16,230.0
16,220.0
16,217.0
16,275.0
16,230.0
16,236.0
16,201.0
16,227.0
16,203.0
16,231.0
16,217.0
16,201.0
16,206.0
16,242.0
16,215.0
16,229.0
16,191.0
16,241.0
16,214.0
16,184.0
16,207.0
16,238.0
16,212.0
16,180.0
16,249.0
16,197.0
16,230.0
16,256.0
16,210.0
16,230.0
16,204.0
16,260.0
16,232.0
16,181.0
16,236.0
16,219.0
16,231.0
16,232.0
16,228.0
16,228.0
16,215.0
16,203.0
16,241.0
16,191.0
16,208.0
16,233.0
16,232.0
16,215.0
16,216.0
16,208.0
16,198.0
16,203.0
16,215.0
16,250.0
16,234.0
16,270.0
16,193.0
16,200.0
16,219.0
16,189.0
16,255.0
16,237.0
16,220.0
16,216.0
16,251.0
16,213.0
16,230.0
16,207.0
16,248.0
16,209.0
16,203.0
16,245.0
16,191.0
16,234.0
16,187.0
16,238.0
16,219.0
16,179.0
16,200.0
16,209.0
16,220.0
16,259.0
16,202.0
16,220.0
16,192.0
16,212.0
16,244.0
16,242.0
16,223.0
16,212.0
16,247.0
16,215.0
16,176.0
16,204.0
16,219.0
16,255.0
16,191.0
16,260.0
16,253.0
16,232.0
16,218.0
16,209.0
16,202.0
16,231.0
16,212.0
16,181.0
16,233.0
16,209.0
16,186.0
16,224.0
16,230.0
16,197.0
16,231.0
16,225.0
16,238.0
16,240.0
16,221.0
16,227.0
16,212.0
16,223.0
16,230.0
16,207.0
16,207.0
16,225.0
16,202.0
16,223.0
16,222.0
16,221.0
16,252.0
16,206.0
16,199.0
16,216.0
16,226.0
16,226.0
16,217.0
16,219.0
16,212.0
16,174.0
16,205.0
16,245.0
16,237.0
16,234.0
16,271.0
16,253.0
16,229.0
16,229.0
16,231.0
16,228.0
16,196.0
16,245.0
16,200.0
16,210.0
